       Fresh shlex v1.3.0
     Running `CARGO=/var/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo CARGO_CRATE_NAME=cxx CARGO_MANIFEST_DIR=/home/kushal/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cxx-1.0.161 CARGO_MANIFEST_PATH=/home/kushal/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cxx-1.0.161/Cargo.toml CARGO_PKG_AUTHORS='David Tolnay <dtolnay@gmail.com>' CARGO_PKG_DESCRIPTION='Safe interop between Rust and C++' CARGO_PKG_HOMEPAGE='https://cxx.rs' CARGO_PKG_LICENSE='MIT OR Apache-2.0' CARGO_PKG_LICENSE_FILE='' CARGO_PKG_NAME=cxx CARGO_PKG_README=README.md CARGO_PKG_REPOSITORY='https://github.com/dtolnay/cxx' CARGO_PKG_RUST_VERSION=1.73 CARGO_PKG_VERSION=1.0.161 CARGO_PKG_VERSION_MAJOR=1 CARGO_PKG_VERSION_MINOR=0 CARGO_PKG_VERSION_PATCH=161 CARGO_PKG_VERSION_PRE='' LD_LIBRARY_PATH='/var/home/kushal/rpm-ostree/target/debug/deps:/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib' OUT_DIR=/var/home/kushal/rpm-ostree/target/debug/build/cxx-6c6c8da6c35249e8/out /home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cxx --edition=2021 /home/kushal/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cxx-1.0.161/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "c++14", "c++17", "c++20", "default", "std"))' -C metadata=2763216d2eb1204b -C extra-filename=-2b47af4ec6e4d7f0 --out-dir /var/home/kushal/rpm-ostree/target/debug/deps -L dependency=/var/home/kushal/rpm-ostree/target/debug/deps --extern cxxbridge_macro=/var/home/kushal/rpm-ostree/target/debug/deps/libcxxbridge_macro-8f21c86f09fd1c5b.so --extern foldhash=/var/home/kushal/rpm-ostree/target/debug/deps/libfoldhash-881ea36f61950232.rmeta --extern link_cplusplus=/var/home/kushal/rpm-ostree/target/debug/deps/liblink_cplusplus-90f5acde4758e983.rmeta --cap-lints warn -L native=/var/home/kushal/rpm-ostree/target/debug/build/cxx-6c6c8da6c35249e8/out -L native=/var/home/kushal/rpm-ostree/target/debug/build/link-cplusplus-a20659ad4b3a2b72/out -l static=cxxbridge1 --cfg built_with_cargo --cfg seek_relative --cfg error_in_core --check-cfg 'cfg(built_with_cargo)' --check-cfg 'cfg(compile_error_if_alloc)' --check-cfg 'cfg(compile_error_if_std)' --check-cfg 'cfg(cxx_experimental_no_alloc)' --check-cfg 'cfg(error_in_core)' --check-cfg 'cfg(seek_relative)' --check-cfg 'cfg(skip_ui_tests)'`
     Running `CARGO=/var/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo CARGO_CFG_FEATURE=default CARGO_CFG_PANIC=unwind CARGO_CFG_TARGET_ABI='' CARGO_CFG_TARGET_ARCH=x86_64 CARGO_CFG_TARGET_ENDIAN=little CARGO_CFG_TARGET_ENV=gnu CARGO_CFG_TARGET_FAMILY=unix CARGO_CFG_TARGET_FEATURE=fxsr,sse,sse2 CARGO_CFG_TARGET_HAS_ATOMIC=16,32,64,8,ptr CARGO_CFG_TARGET_OS=linux CARGO_CFG_TARGET_POINTER_WIDTH=64 CARGO_CFG_TARGET_VENDOR=unknown CARGO_CFG_UNIX='' CARGO_ENCODED_RUSTFLAGS='' CARGO_FEATURE_DEFAULT=1 CARGO_MANIFEST_DIR=/var/home/kushal/rpm-ostree/rust/libdnf-sys CARGO_MANIFEST_LINKS=dnf CARGO_MANIFEST_PATH=/var/home/kushal/rpm-ostree/rust/libdnf-sys/Cargo.toml CARGO_PKG_AUTHORS='Colin Walters <walters@verbum.org>:Jonathan Lebon <jonathan@jlebon.com>' CARGO_PKG_DESCRIPTION='' CARGO_PKG_HOMEPAGE='' CARGO_PKG_LICENSE='' CARGO_PKG_LICENSE_FILE='' CARGO_PKG_NAME=libdnf-sys CARGO_PKG_README='' CARGO_PKG_REPOSITORY='' CARGO_PKG_RUST_VERSION='' CARGO_PKG_VERSION=0.1.0 CARGO_PKG_VERSION_MAJOR=0 CARGO_PKG_VERSION_MINOR=1 CARGO_PKG_VERSION_PATCH=0 CARGO_PKG_VERSION_PRE='' DEBUG=true DEP_CXXBRIDGE1_HEADER=/home/kushal/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cxx-1.0.161/include/cxx.h HOST=x86_64-unknown-linux-gnu LD_LIBRARY_PATH='/var/home/kushal/rpm-ostree/target/debug/deps:/var/home/kushal/rpm-ostree/target/debug:/var/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib:/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib' NUM_JOBS=2 OPT_LEVEL=1 OUT_DIR=/var/home/kushal/rpm-ostree/target/debug/build/libdnf-sys-6b0db4a1fbb21ddd/out PROFILE=debug RUSTC=/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc RUSTDOC=/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustdoc TARGET=x86_64-unknown-linux-gnu /var/home/kushal/rpm-ostree/target/debug/build/libdnf-sys-4ec7fac8c5bae47d/build-script-build`
[libdnf-sys 0.1.0] cargo:rerun-if-changed=/var/home/kushal/rpm-ostree/rust/libdnf-sys/Cargo.toml
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=GLIB_2.0_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=GPGME_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=JSON_C_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=LIBCURL_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=LIBREPO_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
